Date,Home,Away,Result,Action,OddsHome,OddsDraw,OddsAway,Profit,Balance,Q_Values
2024-12-14,Mainz,Bayern Munich,H,Home,6.54,4.69,1.47,5.54,101.02905025172399,"[67.81016540527344, 63.02959060668945, 58.364620208740234, 64.83451843261719, 62.97803497314453, 62.140907287597656, 62.90802764892578]"
2024-12-14,MGladbach,Holstein Kiel,H,Draw,1.44,4.89,6.63,-1.0,100.02905025172399,"[66.28646850585938, 67.12552642822266, 65.38256072998047, 67.01131439208984, 65.6850357055664, 66.04830169677734, 66.6250991821289]"
2024-12-14,Augsburg,Leverkusen,A,Home,5.47,4.2,1.59,-1.0,99.02905025172399,"[66.07283020019531, 61.05230712890625, 63.703857421875, 64.1549301147461, 65.11322784423828, 63.47731399536133, 64.90415954589844]"
2024-12-14,St Pauli,Werder Bremen,A,Away,2.64,3.4,2.66,1.6600000000000001,100.68905025172398,"[56.68064498901367, 56.100303649902344, 61.52751922607422, 56.5562629699707, 58.30253982543945, 58.56434631347656, 58.34702682495117]"
2024-12-14,Union Berlin,Bochum,D,Home,1.59,3.94,6.09,-1.0,99.68905025172398,"[64.54386138916016, 60.76951217651367, 62.01775360107422, 63.446800231933594, 63.36338806152344, 61.64918899536133, 63.41230773925781]"
2024-12-15,RB Leipzig,Ein Frankfurt,H,Home,2.1,3.86,3.18,1.1,100.78905025172398,"[54.876285552978516, 50.64016342163086, 54.675079345703125, 53.32623291015625, 54.52750778198242, 52.97148513793945, 53.879981994628906]"
2024-12-15,Heidenheim,Stuttgart,A,Home,4.09,3.89,1.82,-1.0,99.78905025172398,"[64.10061645507812, 59.05146026611328, 53.21995544433594, 61.49183654785156, 59.3975830078125, 57.5873908996582, 59.66257095336914]"
2024-12-15,Dortmund,Hoffenheim,D,Away,1.44,5.01,6.34,-1.0,98.78905025172398,"[63.76508331298828, 63.429203033447266, 64.14237213134766, 63.7520866394043, 63.862571716308594, 63.331756591796875, 63.93327331542969]"
2024-12-20,Bayern Munich,RB Leipzig,H,Away,1.22,7.04,11.46,-1.0,97.78905025172398,"[51.58464431762695, 53.350730895996094, 57.686683654785156, 52.847511291503906, 53.507469177246094, 55.11293411254883, 53.9486198425293]"
2024-12-21,Leverkusen,Freiburg,H,Home,1.38,5.03,8.04,0.3799999999999999,98.16905025172397,"[57.89027786254883, 55.09055709838867, 55.264827728271484, 56.90643310546875, 56.1710319519043, 55.47956848144531, 56.26176452636719]"
2024-12-21,Stuttgart,St Pauli,A,X2,1.47,4.64,6.51,1.7090941704035871,99.87814442212756,"[61.00445556640625, 63.30388259887695, 63.39183807373047, 62.55586242675781, 61.98196792602539, 63.43802261352539, 62.88869094848633]"
2024-12-21,Holstein Kiel,Augsburg,H,Away,3.05,3.31,2.4,-1.0,98.87814442212756,"[56.29586410522461, 55.43449783325195, 58.801551818847656, 56.208580017089844, 57.344390869140625, 57.19881057739258, 57.188812255859375]"
2024-12-21,Hoffenheim,MGladbach,A,Home,2.35,3.69,2.85,-1.0,97.87814442212756,"[62.5272216796875, 61.93171691894531, 57.88314437866211, 61.648258209228516, 60.06707763671875, 60.131675720214844, 60.44797134399414]"
2024-12-21,Ein Frankfurt,Mainz,A,Home,1.84,3.95,3.97,-1.0,96.87814442212756,"[58.07091522216797, 56.954036712646484, 52.32593536376953, 57.328834533691406, 55.02176284790039, 54.944828033447266, 56.02073287963867]"
2024-12-21,Werder Bremen,Union Berlin,H,Away,2.1,3.37,3.64,-1.0,95.87814442212756,"[64.23896789550781, 64.22034454345703, 65.81126403808594, 64.31976318359375, 64.37754821777344, 64.31766510009766, 64.62490844726562]"
2024-12-22,Wolfsburg,Dortmund,A,Home,3.05,3.67,2.23,-1.0,94.87814442212756,"[58.692691802978516, 58.28390884399414, 57.415653228759766, 58.31440734863281, 57.878387451171875, 58.62828063964844, 58.30693435668945]"
2024-12-22,Bochum,Heidenheim,H,NoBet,2.32,3.52,2.98,0.0,94.87814442212756,"[56.36073684692383, 55.3731689453125, 56.57688522338867, 55.91503143310547, 56.700157165527344, 55.88496017456055, 56.706695556640625]"
2025-01-10,Dortmund,Leverkusen,A,Draw,2.82,3.55,2.43,-1.0,93.87814442212756,"[62.36433410644531, 64.62906646728516, 63.60594940185547, 63.61604690551758, 63.448455810546875, 63.57755661010742, 63.92246627807617]"
2025-01-11,Hoffenheim,Wolfsburg,A,Away,2.43,3.45,2.87,1.87,95.74814442212757,"[60.73275375366211, 65.39583587646484, 66.18163299560547, 62.575584411621094, 62.89080810546875, 64.93668365478516, 63.471614837646484]"
2025-01-11,Mainz,Bochum,H,Away,1.56,4.28,5.76,-1.0,94.74814442212757,"[57.172119140625, 58.86404037475586, 61.15999221801758, 58.35915756225586, 58.79277420043945, 59.27375030517578, 59.359439849853516]"
2025-01-11,St Pauli,Ein Frankfurt,A,Draw,3.57,3.47,2.08,-1.0,93.74814442212757,"[64.35409545898438, 67.51892852783203, 64.48700714111328, 65.19490814208984, 64.5373764038086, 65.64424896240234, 65.11872863769531]"
2025-01-11,M'gladbach,Bayern Munich,A,X2,6.8,5.23,1.4,0.10437405731523386,93.85251847944281,"[62.87772750854492, 62.994014739990234, 63.18633270263672, 63.492042541503906, 62.99260330200195, 63.5997428894043, 62.97789764404297]"
2025-01-11,Freiburg,Holstein Kiel,H,Draw,1.39,4.98,7.58,-1.0,92.85251847944281,"[64.29190063476562, 68.3995132446289, 63.34565353393555, 66.3629379272461, 63.90367126464844, 65.6745376586914, 65.43251037597656]"
2025-01-11,Heidenheim,Union Berlin,H,Home,3.17,3.26,2.34,2.17,95.02251847944281,"[59.648643493652344, 51.63328552246094, 52.49433898925781, 55.715423583984375, 56.51472854614258, 53.84659194946289, 55.87849807739258]"
2025-01-12,Augsburg,Stuttgart,A,X2,3.61,3.65,1.99,0.2878546099290782,95.3103730893719,"[59.73599624633789, 58.945621490478516, 59.667362213134766, 59.49836730957031, 59.8404655456543, 59.93430709838867, 59.69832992553711]"
2025-01-12,RB Leipzig,Werder Bremen,H,Away,1.75,4.11,4.22,-1.0,94.3103730893719,"[53.89226150512695, 55.05755615234375, 55.50834655761719, 54.34787368774414, 54.289390563964844, 55.41035842895508, 54.79799270629883]"
2025-01-14,Holstein Kiel,Dortmund,H,Away,5.41,4.64,1.55,-1.0,93.3103730893719,"[58.88676834106445, 61.85294723510742, 65.30399322509766, 60.48457717895508, 61.449432373046875, 63.96854019165039, 61.86848449707031]"
2025-01-14,Leverkusen,Mainz,H,Draw,1.37,5.12,8.38,-1.0,92.3103730893719,"[61.25392150878906, 62.15035629272461, 58.046600341796875, 61.326805114746094, 59.14008712768555, 60.362979888916016, 60.043582916259766]"
2025-01-14,Wolfsburg,M'gladbach,H,Draw,1.96,3.8,3.69,-1.0,91.3103730893719,"[59.75891876220703, 65.65357971191406, 63.61174774169922, 62.79302215576172, 61.24711608886719, 64.53324890136719, 62.46976089477539]"
2025-01-14,Ein Frankfurt,Freiburg,H,Draw,1.71,4.12,4.53,-1.0,90.3103730893719,"[56.65831756591797, 58.02505111694336, 55.88239669799805, 57.21160888671875, 56.32469940185547, 57.16154861450195, 56.728755950927734]"
2025-01-15,Bochum,St Pauli,H,Draw,2.59,3.27,2.81,-1.0,89.3103730893719,"[59.11847686767578, 60.8952522277832, 58.4154167175293, 59.47677993774414, 58.55033874511719, 59.43027114868164, 59.163818359375]"
2025-01-15,Werder Bremen,Heidenheim,D,Away,1.63,4.26,4.92,-1.0,88.3103730893719,"[57.56499481201172, 58.117549896240234, 59.219451904296875, 57.97129821777344, 58.29144287109375, 58.85437774658203, 58.56013870239258]"
2025-01-15,Union Berlin,Augsburg,A,Draw,1.84,3.51,4.55,-1.0,87.3103730893719,"[55.67244338989258, 57.34601974487305, 51.841148376464844, 56.044471740722656, 54.14044952392578, 54.70083999633789, 55.19601821899414]"
2025-01-15,Stuttgart,RB Leipzig,H,Home,2.01,3.78,3.47,1.0099999999999998,88.3203730893719,"[59.05034255981445, 52.20425033569336, 53.37367248535156, 55.690940856933594, 56.58717727661133, 54.119964599609375, 55.78193283081055]"
2025-01-15,Bayern Munich,Hoffenheim,H,Home,1.12,10.12,18.51,0.1200000000000001,88.4403730893719,"[66.61006164550781, 59.79511642456055, 62.77126693725586, 64.07194519042969, 65.08038330078125, 62.67532730102539, 64.77985382080078]"
2025-01-17,Ein Frankfurt,Dortmund,H,Home,2.56,3.59,2.65,1.56,90.0003730893719,"[58.690765380859375, 58.61111831665039, 56.28015899658203, 58.3942985534668, 57.04092788696289, 57.79771041870117, 57.72282028198242]"
2025-01-18,Leverkusen,M'gladbach,H,Draw,1.27,6.22,10.05,-1.0,89.0003730893719,"[53.396446228027344, 54.96287536621094, 51.06612014770508, 54.436119079589844, 52.53681182861328, 53.37565612792969, 53.69009780883789]"
2025-01-18,Holstein Kiel,Hoffenheim,A,Away,2.9,3.6,2.35,1.35,90.3503730893719,"[63.266624450683594, 63.366943359375, 65.09720611572266, 63.259700775146484, 63.600799560546875, 64.0650634765625, 63.794044494628906]"
2025-01-18,Heidenheim,St Pauli,A,X2,2.42,3.47,2.87,0.5708044164037855,90.92117750577569,"[61.9445915222168, 64.50101470947266, 64.02659606933594, 62.4437255859375, 62.646724700927734, 64.81831359863281, 63.17854309082031]"
2025-01-18,Bayern Munich,Wolfsburg,H,Draw,1.17,8.34,14.42,-1.0,89.92117750577569,"[56.527244567871094, 57.84098434448242, 57.66542053222656, 56.79930877685547, 56.75243377685547, 57.76868438720703, 57.05988693237305]"
2025-01-18,Stuttgart,Freiburg,H,Draw,1.66,4.33,4.71,-1.0,88.92117750577569,"[55.97407913208008, 57.449893951416016, 53.95383834838867, 56.818016052246094, 55.70968246459961, 55.41793441772461, 56.108089447021484]"
2025-01-18,Bochum,RB Leipzig,D,Home,3.63,3.7,1.99,-1.0,87.92117750577569,"[57.793025970458984, 52.681488037109375, 54.01209259033203, 55.42842483520508, 55.82010269165039, 54.162078857421875, 55.44757843017578]"
2025-01-19,Werder Bremen,Augsburg,A,Away,1.86,3.72,4.09,3.09,91.01117750577569,"[56.4947624206543, 60.46966552734375, 64.01049041748047, 58.83384704589844, 59.77785110473633, 61.27469253540039, 60.213741302490234]"
2025-01-19,Union Berlin,Mainz,H,Home,2.58,3.18,2.88,1.58,92.59117750577569,"[59.433048248291016, 58.84114074707031, 58.96877670288086, 59.00019836425781, 58.684059143066406, 59.28266143798828, 59.06647872924805]"
2025-01-24,Wolfsburg,Holstein Kiel,D,1X,1.43,4.96,6.99,0.1099843505477307,92.70116185632342,"[60.61961364746094, 59.40916061401367, 57.59202194213867, 60.670555114746094, 59.24613952636719, 58.78751754760742, 59.97856903076172]"
2025-01-25,M'gladbach,Bochum,H,Home,1.72,4.08,4.49,0.72,93.42116185632342,"[62.880401611328125, 58.08524703979492, 60.80017852783203, 61.182151794433594, 61.08973693847656, 59.990291595458984, 61.13908004760742]"
2025-01-25,RB Leipzig,Leverkusen,D,1X,3.7,3.95,1.91,0.9104575163398696,94.3316193726633,"[61.76044464111328, 62.5184211730957, 58.857330322265625, 62.56238555908203, 60.83818054199219, 60.74251937866211, 61.87179183959961]"
2025-01-25,Dortmund,Werder Bremen,D,Draw,1.62,4.39,4.9,3.3899999999999997,97.7216193726633,"[59.16053009033203, 65.93441009521484, 63.158531188964844, 61.701194763183594, 60.83856964111328, 63.874305725097656, 61.96770095825195]"
2025-01-25,Freiburg,Bayern Munich,A,1X,8.55,5.6,1.32,-1.0,96.7216193726633,"[63.08203887939453, 62.74647903442383, 60.623138427734375, 63.240806579589844, 62.269622802734375, 62.59735870361328, 62.3686637878418]"
2025-01-25,Mainz,Stuttgart,H,Draw,2.84,3.5,2.44,-1.0,95.7216193726633,"[61.684898376464844, 63.52329635620117, 60.794273376464844, 62.00971984863281, 61.06763458251953, 62.00410461425781, 61.70429611206055]"
2025-01-25,Augsburg,Heidenheim,H,Away,1.9,3.62,4.05,-1.0,94.7216193726633,"[48.76755905151367, 47.66294479370117, 50.87388610839844, 48.485897064208984, 49.35704040527344, 49.5228157043457, 49.57711410522461]"
2025-01-26,St Pauli,Union Berlin,H,Away,2.5,3.14,3.01,-1.0,93.7216193726633,"[54.67443084716797, 54.60171890258789, 55.49808883666992, 54.62628173828125, 54.84345626831055, 54.83583450317383, 55.274898529052734]"
2025-01-26,Hoffenheim,Ein Frankfurt,D,Draw,3.08,3.59,2.24,2.59,96.3116193726633,"[55.08293151855469, 58.561279296875, 58.523719787597656, 56.273685455322266, 56.59888458251953, 58.050052642822266, 56.92683029174805]"
2025-01-31,Werder Bremen,Mainz,H,Draw,2.31,3.4,3.13,-1.0,95.3116193726633,"[60.0859489440918, 64.0335464477539, 60.82440185546875, 61.18450164794922, 59.99842071533203, 62.2097282409668, 61.04119873046875]"
2025-02-01,Bayern Munich,Holstein Kiel,H,Away,1.05,16.44,38.04,-1.0,94.3116193726633,"[64.94004821777344, 63.38370132446289, 66.3975830078125, 63.61073303222656, 65.49176788330078, 65.8240737915039, 65.48175048828125]"
2025-02-01,Bochum,Freiburg,A,Away,2.81,3.38,2.51,1.5099999999999998,95.8216193726633,"[53.99925994873047, 49.22016906738281, 56.23665237426758, 52.93247985839844, 54.73039627075195, 52.68696594238281, 54.11381912231445]"
2025-02-01,Heidenheim,Dortmund,A,Away,4.3,4.01,1.76,0.76,96.58161937266331,"[48.04845428466797, 47.636985778808594, 51.756614685058594, 47.7191047668457, 50.128318786621094, 50.8916130065918, 49.82194900512695]"
2025-02-01,Stuttgart,M'gladbach,A,Draw,1.57,4.62,5.05,-1.0,95.58161937266331,"[63.3643913269043, 65.85014343261719, 58.726470947265625, 64.6948471069336, 61.965572357177734, 62.28269577026367, 63.08414840698242]"
2025-02-01,Union Berlin,RB Leipzig,D,Home,3.12,3.49,2.26,-1.0,94.58161937266331,"[53.654930114746094, 52.4157829284668, 52.86302947998047, 52.6426887512207, 53.47352600097656, 52.991661071777344, 53.60341262817383]"
2025-02-01,St Pauli,Augsburg,D,Draw,2.35,3.2,3.23,2.2,96.78161937266331,"[57.95027160644531, 61.53733444213867, 60.75022506713867, 59.32279586791992, 59.691436767578125, 60.286190032958984, 60.27287673950195]"
2025-02-02,Leverkusen,Hoffenheim,H,Home,1.23,6.86,10.7,0.22999999999999998,97.01161937266332,"[64.56084442138672, 60.73479080200195, 63.9622688293457, 63.02631759643555, 63.91075897216797, 62.65312576293945, 63.69309616088867]"
2025-02-02,Ein Frankfurt,Wolfsburg,D,Home,1.96,3.82,3.59,-1.0,96.01161937266332,"[53.94947814941406, 52.010948181152344, 53.750404357910156, 53.546112060546875, 53.658390045166016, 52.9626579284668, 53.7868766784668]"
2025-02-07,Bayern Munich,Werder Bremen,H,Away,1.1,11.87,21.03,-1.0,95.01161937266332,"[59.46440124511719, 60.353878021240234, 64.43570709228516, 59.416236877441406, 61.107757568359375, 63.332706451416016, 61.20806884765625]"
2025-02-08,Hoffenheim,Union Berlin,A,Away,2.22,3.57,3.18,2.18,97.19161937266333,"[60.38676071166992, 61.5794563293457, 64.2732925415039, 60.92300796508789, 61.4845085144043, 62.244667053222656, 61.82285690307617]"
2025-02-08,Dortmund,Stuttgart,A,Home,1.89,3.92,3.84,-1.0,96.19161937266333,"[54.66727066040039, 51.6550407409668, 50.17357635498047, 53.454139709472656, 52.91192626953125, 51.50520706176758, 52.882999420166016]"
2025-02-08,Freiburg,Heidenheim,H,Away,1.73,3.93,4.65,-1.0,95.19161937266333,"[49.96006774902344, 53.91999053955078, 54.86976623535156, 51.71320724487305, 52.8358154296875, 53.45546340942383, 53.45884323120117]"
2025-02-08,Mainz,Augsburg,D,Draw,1.77,3.66,4.78,2.66,97.85161937266332,"[57.55657196044922, 57.99497604370117, 54.355796813964844, 57.81708908081055, 56.64823913574219, 55.811195373535156, 57.348201751708984]"
2025-02-08,Wolfsburg,Leverkusen,D,Draw,4.21,3.83,1.83,2.83,100.68161937266332,"[57.86677551269531, 62.34531784057617, 56.48093032836914, 59.550819396972656, 57.40361785888672, 59.5181999206543, 58.58030700683594]"
2025-02-08,M'gladbach,Ein Frankfurt,D,Home,2.59,3.64,2.59,-1.0,99.68161937266332,"[59.229713439941406, 59.18486022949219, 56.39846420288086, 58.77479934692383, 57.97560501098633, 57.8455924987793, 58.26694107055664]"
2025-02-09,Holstein Kiel,Bochum,D,Away,2.29,3.54,3.04,-1.0,98.68161937266332,"[56.06489562988281, 56.716148376464844, 59.27330780029297, 56.52748107910156, 57.26507568359375, 58.041751861572266, 57.58344650268555]"
2025-02-09,RB Leipzig,St Pauli,H,NoBet,1.57,4.31,5.56,0.0,98.68161937266332,"[58.183013916015625, 58.210079193115234, 58.89330291748047, 58.558746337890625, 58.52806854248047, 58.67988204956055, 58.95734405517578]"
2025-02-14,Augsburg,RB Leipzig,D,Away,2.97,3.39,2.43,-1.0,97.68161937266332,"[57.54821014404297, 54.425758361816406, 58.50193405151367, 55.83601379394531, 57.60621643066406, 56.40242385864258, 56.916465759277344]"
2025-02-15,Leverkusen,Bayern Munich,D,Draw,3.01,3.66,2.26,2.66,100.34161937266332,"[65.86341094970703, 66.00541687011719, 61.498497009277344, 65.24223327636719, 63.598670959472656, 64.03744506835938, 64.02054595947266]"
2025-02-15,Bochum,Dortmund,H,Draw,4.83,4.21,1.66,-1.0,99.34161937266332,"[56.18840789794922, 63.62156677246094, 60.34803771972656, 58.92216491699219, 58.16703414916992, 62.16299057006836, 59.31827926635742]"
2025-02-15,St Pauli,Freiburg,A,Away,2.56,3.21,2.92,1.92,101.26161937266332,"[61.819793701171875, 61.66167068481445, 64.29195404052734, 61.32234573364258, 62.282630920410156, 62.88564682006836, 62.46841049194336]"
2025-02-15,Union Berlin,M'gladbach,A,Away,2.27,3.54,3.11,2.11,103.37161937266332,"[62.140281677246094, 65.38053131103516, 67.30239868164062, 63.83894348144531, 63.792816162109375, 65.86400604248047, 64.45721435546875]"
2025-02-15,Stuttgart,Wolfsburg,A,NoBet,1.75,4.19,4.25,0.0,103.37161937266332,"[56.862979888916016, 55.50471878051758, 56.64440155029297, 56.87255096435547, 56.970741271972656, 55.790531158447266, 57.00485610961914]"
2025-02-16,Heidenheim,Mainz,A,Home,3.56,3.51,2.07,-1.0,102.37161937266332,"[60.1193733215332, 58.19844436645508, 53.87935256958008, 58.55536651611328, 57.10718536376953, 57.15633773803711, 57.522254943847656]"
2025-02-16,Werder Bremen,Hoffenheim,A,Away,1.89,3.96,3.74,2.74,105.11161937266331,"[56.20210266113281, 56.78728103637695, 58.427616119384766, 56.534156799316406, 56.959068298339844, 57.62826156616211, 57.22920227050781]"
2025-02-16,Ein Frankfurt,Holstein Kiel,H,Draw,1.33,5.69,8.17,-1.0,104.11161937266331,"[63.613380432128906, 63.9571647644043, 60.252525329589844, 63.71123504638672, 61.89112854003906, 61.88658142089844, 62.66347885131836]"
2025-02-21,Freiburg,Werder Bremen,H,Home,2.06,3.48,3.74,1.06,105.17161937266332,"[68.22908020019531, 61.38688278198242, 61.80553436279297, 64.64958953857422, 64.47502136230469, 62.36832809448242, 64.47161865234375]"
2025-02-22,Holstein Kiel,Leverkusen,A,Home,10.53,6.57,1.25,-1.0,104.17161937266332,"[50.774967193603516, 44.31434631347656, 48.848289489746094, 48.767730712890625, 50.23805618286133, 47.81657791137695, 50.01247787475586]"
2025-02-22,Mainz,St Pauli,H,Draw,1.8,3.57,4.73,-1.0,103.17161937266332,"[60.802467346191406, 64.07379913330078, 62.03281021118164, 61.49787902832031, 60.892059326171875, 62.46110916137695, 61.80483627319336]"
2025-02-22,M'gladbach,Augsburg,A,Away,1.84,3.79,4.19,3.1900000000000004,106.36161937266331,"[65.91969299316406, 65.88907623291016, 67.67121887207031, 66.11181640625, 65.97764587402344, 65.94744110107422, 66.3696060180664]"
2025-02-22,Wolfsburg,Bochum,D,Home,1.55,4.42,5.7,-1.0,105.36161937266331,"[56.324886322021484, 54.540809631347656, 51.73753356933594, 55.95283126831055, 54.84722137451172, 53.715003967285156, 55.32196807861328]"
2025-02-22,Dortmund,Union Berlin,H,Draw,1.55,4.46,5.59,-1.0,104.36161937266331,"[55.23763656616211, 60.09976577758789, 57.8394660949707, 57.50791931152344, 56.61634826660156, 58.1220817565918, 57.54032516479492]"
2025-02-23,Hoffenheim,Stuttgart,D,Draw,3.5,3.92,1.96,2.92,107.28161937266331,"[60.603477478027344, 65.99980926513672, 61.44072341918945, 62.14652633666992, 60.932777404785156, 63.144248962402344, 61.7520866394043]"
2025-02-23,RB Leipzig,Heidenheim,D,X2,1.35,5.37,7.98,2.2099325842696627,109.49155195693298,"[61.136505126953125, 62.905521392822266, 62.545387268066406, 62.09388732910156, 62.34026336669922, 63.31983947753906, 62.77558517456055]"
2025-02-23,Bayern Munich,Ein Frankfurt,H,Draw,1.3,6.33,8.27,-1.0,108.49155195693298,"[65.57327270507812, 67.61155700683594, 65.92701721191406, 66.07050323486328, 65.5392074584961, 66.38701629638672, 66.00813293457031]"
2025-02-28,Stuttgart,Bayern Munich,A,X2,4.85,4.29,1.67,0.20206375838926172,108.69361571532224,"[60.62254333496094, 62.27029800415039, 61.35453796386719, 61.26780700683594, 60.91696548461914, 62.713199615478516, 61.0028190612793]"
2025-03-01,Werder Bremen,Wolfsburg,A,Draw,2.65,3.53,2.59,-1.0,107.69361571532224,"[61.247772216796875, 62.93103790283203, 58.89301681518555, 61.449119567871094, 60.04460906982422, 60.88679122924805, 60.69980239868164]"
2025-03-01,Ein Frankfurt,Leverkusen,A,Home,4.58,3.92,1.74,-1.0,106.69361571532224,"[57.09724426269531, 50.11420822143555, 50.64333724975586, 54.22908020019531, 53.950687408447266, 51.94924545288086, 53.7735481262207]"
2025-03-01,St Pauli,Dortmund,A,Draw,4.12,3.73,1.87,-1.0,105.69361571532224,"[52.553688049316406, 55.93833541870117, 55.0597038269043, 53.57416915893555, 54.157554626464844, 55.88063430786133, 54.55066680908203]"
2025-03-01,Bochum,Hoffenheim,A,Home,2.43,3.57,2.83,-1.0,104.69361571532224,"[61.18568420410156, 57.9005241394043, 57.17554473876953, 59.52885437011719, 59.00474166870117, 57.84706115722656, 58.936038970947266]"
2025-03-01,Heidenheim,M'gladbach,A,Draw,3.02,3.59,2.29,-1.0,103.69361571532224,"[65.4632339477539, 69.01467895507812, 62.53190612792969, 66.66316223144531, 64.49510955810547, 66.38810729980469, 65.36988067626953]"
2025-03-01,RB Leipzig,Mainz,A,Draw,1.99,3.7,3.64,-1.0,102.69361571532224,"[56.97631072998047, 57.451560974121094, 56.371971130371094, 56.88273620605469, 56.311763763427734, 57.06071853637695, 56.917213439941406]"
2025-03-02,Union Berlin,Holstein Kiel,A,Draw,1.6,4.23,5.3,-1.0,101.69361571532224,"[66.9983139038086, 69.96361541748047, 63.55157470703125, 68.0884017944336, 65.13697814941406, 66.48656463623047, 66.62684631347656]"
2025-03-02,Augsburg,Freiburg,D,Draw,2.65,3.15,2.82,2.15,103.84361571532224,"[62.56891632080078, 64.0782241821289, 59.92754364013672, 62.54444122314453, 61.860374450683594, 62.42110061645508, 62.4378776550293]"
2025-03-07,M'gladbach,Mainz,A,Draw,2.6,3.41,2.7,-1.0,102.84361571532224,"[65.0399398803711, 65.24358367919922, 61.99848175048828, 64.7729263305664, 63.219146728515625, 63.851722717285156, 64.04121398925781]"
2025-03-08,Holstein Kiel,Stuttgart,D,Draw,5.78,4.64,1.52,3.6399999999999997,106.48361571532224,"[63.475250244140625, 67.71788787841797, 67.7015380859375, 65.91751861572266, 65.3480224609375, 67.45209503173828, 66.12793731689453]"
2025-03-08,Leverkusen,Werder Bremen,A,Home,1.26,6.22,10.53,-1.0,105.48361571532224,"[65.46443939208984, 61.354312896728516, 61.65209197998047, 63.976688385009766, 63.434288024902344, 62.0364875793457, 63.68828201293945]"
2025-03-08,Freiburg,RB Leipzig,D,Home,2.6,3.32,2.75,-1.0,104.48361571532224,"[56.56140899658203, 51.86538314819336, 52.062644958496094, 53.706382751464844, 54.34311294555664, 53.27111053466797, 54.11769485473633]"
2025-03-08,Bayern Munich,Bochum,A,Away,1.11,10.81,18.52,17.52,122.00361571532224,"[57.74909973144531, 56.35634994506836, 58.065635681152344, 57.03052520751953, 57.836463928222656, 58.0395393371582, 58.01308822631836]"
2025-03-08,Dortmund,Augsburg,A,Home,1.53,4.39,6.02,-1.0,121.00361571532224,"[57.742191314697266, 53.81392288208008, 54.817161560058594, 56.47655487060547, 56.996036529541016, 54.1921272277832, 56.540340423583984]"
2025-03-08,Wolfsburg,St Pauli,D,X2,1.76,3.72,4.79,1.0938660399529967,122.09748175527524,"[64.38611602783203, 65.52725219726562, 65.3217544555664, 65.34845733642578, 64.3559341430664, 65.61650848388672, 65.2403564453125]"
2025-03-09,Ein Frankfurt,Union Berlin,A,Draw,1.74,4.04,4.45,-1.0,121.09748175527524,"[62.29106521606445, 65.8109130859375, 60.79236602783203, 63.56057357788086, 61.91579818725586, 63.29018783569336, 62.789302825927734]"
2025-03-09,Hoffenheim,Heidenheim,D,Draw,1.77,3.98,4.31,2.98,124.07748175527524,"[57.55732345581055, 61.78486251831055, 60.236793518066406, 59.59938049316406, 58.66358184814453, 60.87356948852539, 59.58462905883789]"
2025-03-14,St Pauli,Hoffenheim,H,Draw,2.3,3.28,3.3,-1.0,123.07748175527524,"[60.38031005859375, 62.23909378051758, 58.4320068359375, 60.67890930175781, 59.900115966796875, 60.33340835571289, 60.50425338745117]"
2025-03-15,RB Leipzig,Dortmund,H,Away,2.41,3.63,2.82,-1.0,122.07748175527524,"[62.72085189819336, 58.14523696899414, 63.60601806640625, 61.03350830078125, 62.58058166503906, 61.753421783447266, 62.21160125732422]"
2025-03-15,Augsburg,Wolfsburg,H,Draw,2.6,3.29,2.81,-1.0,121.07748175527524,"[58.5791015625, 62.09790802001953, 56.80039596557617, 59.601985931396484, 58.121734619140625, 59.0311279296875, 59.1092643737793]"
2025-03-15,Union Berlin,Bayern Munich,D,Home,8.5,5.27,1.35,-1.0,120.07748175527524,"[61.28346252441406, 58.81645584106445, 58.31189727783203, 60.72887420654297, 59.84450912475586, 59.52139663696289, 59.88032913208008]"
2025-03-15,Werder Bremen,M'gladbach,A,Away,2.4,3.61,2.83,1.83,121.90748175527524,"[63.153141021728516, 66.35002899169922, 67.24695587158203, 64.4933853149414, 64.54911041259766, 66.23848724365234, 65.02628326416016]"
2025-03-15,Mainz,Freiburg,D,Draw,2.01,3.42,3.91,2.42,124.32748175527524,"[61.95029067993164, 62.71398162841797, 61.901920318603516, 61.957462310791016, 61.421329498291016, 61.99308395385742, 62.110633850097656]"
2025-03-16,Heidenheim,Holstein Kiel,H,Draw,2.02,3.59,3.64,-1.0,123.32748175527524,"[57.7586669921875, 58.96617889404297, 55.26188659667969, 57.93695068359375, 56.70713424682617, 57.66600799560547, 57.44900131225586]"
2025-03-16,Stuttgart,Leverkusen,A,Draw,3.03,3.54,2.29,-1.0,122.32748175527524,"[60.25395202636719, 68.42184448242188, 60.865875244140625, 63.404850006103516, 60.921043395996094, 64.08942413330078, 62.67576217651367]"
2025-03-16,Bochum,Ein Frankfurt,A,Home,3.09,3.6,2.24,-1.0,121.32748175527524,"[60.462066650390625, 54.61558151245117, 53.234458923339844, 57.93989562988281, 57.230743408203125, 54.68723678588867, 57.082794189453125]"
2025-03-28,Leverkusen,Bochum,H,Home,1.23,6.58,12.03,0.22999999999999998,121.55748175527525,"[61.082820892333984, 57.981449127197266, 57.160247802734375, 60.0688362121582, 59.44017791748047, 57.74961853027344, 59.70573043823242]"
2025-03-29,Bayern Munich,St Pauli,H,Away,1.14,8.67,17.25,-1.0,120.55748175527525,"[61.086822509765625, 57.78455352783203, 62.57895278930664, 60.506492614746094, 61.20921325683594, 61.23497772216797, 61.483097076416016]"
